who,tick,start-x,start-y,end-x,end-y,total-distance,straight-line,efficiency
who,tick,start-x,start-y,end-x,end-y,total-distance,straight-line,efficiency
4,98,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
4,112,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
8,112,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
4,143,0,0,-14.96154514509242,-15.414209194567375,29,21.48128669848536,0.740734024085702
18,143,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
8,143,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
10,143,0,0,-15.169488526505475,-15.074285345810974,31,21.3856835486433,0.6898607596336548
18,146,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
10,146,0,0,-15.169488526505475,-15.074285345810974,31,21.3856835486433,0.6898607596336548
4,146,0,0,-14.96154514509242,-15.414209194567375,29,21.48128669848536,0.740734024085702
2,146,0,0,-14.820168506497344,-15.293006974233915,22,21.295855391952276,0.9679934269069217
8,146,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
8,165,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
19,165,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
2,165,0,0,-14.820168506497344,-15.293006974233915,23,21.295855391952276,0.9259067561718382
18,165,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
10,165,0,0,-15.169488526505475,-15.074285345810974,35,21.3856835486433,0.6110195299612371
14,165,0,0,-14.72579550072279,-15.099907755869928,33,21.09161604441178,0.6391398801336903
4,165,0,0,-14.96154514509242,-15.414209194567375,36,21.48128669848536,0.59670240829126
2,191,0,0,-14.820168506497344,-15.293006974233915,32,21.295855391952276,0.6654954809985086
23,191,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
19,191,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
10,191,0,0,-15.169488526505475,-15.074285345810974,40,21.3856835486433,0.5346420887160825
4,191,0,0,-14.96154514509242,-15.414209194567375,52,21.48128669848536,0.4131016672785646
21,191,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
8,191,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
6,191,0,0,-14.947178642268408,-14.738350840356507,30,20.99135857578833,0.6997119525262776
18,191,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
14,191,0,0,-14.72579550072279,-15.099907755869928,42,21.09161604441178,0.5021813343907566
1,254,0,0,14.806073189853203,15.200162194431377,38,21.219442359315448,0.5584063778767223
4,254,0,0,-14.96154514509242,-15.414209194567375,73,21.48128669848536,0.2942642013491145
23,254,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
6,254,0,0,-14.947178642268408,-14.738350840356507,50,20.99135857578833,0.4198271715157666
28,254,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
19,254,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
14,254,0,0,-14.72579550072279,-15.099907755869928,68,21.09161604441178,0.3101708241825262
29,254,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
8,254,0,0,15.251179941082452,14.788744507953043,28,21.24395099120658,0.7587125354002351
2,254,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
21,254,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
25,254,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
18,254,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
26,254,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
10,254,0,0,-15.169488526505475,-15.074285345810974,49,21.3856835486433,0.4364425214008837
8,261,0,0,15.251179941082452,14.788744507953043,30,21.24395099120658,0.708131699706886
25,261,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
29,261,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
19,261,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
14,261,0,0,-14.72579550072279,-15.099907755869928,71,21.09161604441178,0.29706501471002505
4,261,0,0,-14.96154514509242,-15.414209194567375,74,21.48128669848536,0.29028765808764
10,261,0,0,-15.169488526505475,-15.074285345810974,51,21.3856835486433,0.4193271284047706
28,261,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
6,261,0,0,-14.947178642268408,-14.738350840356507,53,20.99135857578833,0.39606336935449676
23,261,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
1,261,0,0,14.806073189853203,15.200162194431377,38,21.219442359315448,0.5584063778767223
18,261,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
5,261,0,0,15.388048995228814,15.028833014022727,48,21.509483342073608,0.4481142362932002
2,261,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
21,261,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
26,261,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
1,264,0,0,14.806073189853203,15.200162194431377,41,21.219442359315448,0.5175473746174499
26,264,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
21,264,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
23,264,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
14,264,0,0,-14.72579550072279,-15.099907755869928,72,21.09161604441178,0.2929391117279414
19,264,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
6,264,0,0,-14.947178642268408,-14.738350840356507,54,20.99135857578833,0.3887288625145987
10,264,0,0,-15.169488526505475,-15.074285345810974,51,21.3856835486433,0.4193271284047706
4,264,0,0,-14.96154514509242,-15.414209194567375,75,21.48128669848536,0.28641715597980477
29,264,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
2,264,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
13,264,0,0,-14.587363959985023,-14.96234810062352,73,20.896484105832307,0.2862532069292097
28,264,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
5,264,0,0,15.388048995228814,15.028833014022727,48,21.509483342073608,0.4481142362932002
18,264,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
8,264,0,0,15.251179941082452,14.788744507953043,30,21.24395099120658,0.708131699706886
31,264,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
25,264,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
8,271,0,0,15.251179941082452,14.788744507953043,30,21.24395099120658,0.708131699706886
25,271,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
5,271,0,0,15.388048995228814,15.028833014022727,49,21.509483342073608,0.4389690477974206
21,271,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
6,271,0,0,-14.947178642268408,-14.738350840356507,55,20.99135857578833,0.3816610650143333
31,271,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
13,271,0,0,-14.587363959985023,-14.96234810062352,75,20.896484105832307,0.2786197880777641
18,271,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
26,271,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
1,271,0,0,14.806073189853203,15.200162194431377,45,21.219442359315448,0.47154316354034326
28,271,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
2,271,0,0,-14.820168506497344,-15.293006974233915,62,21.295855391952276,0.3434815385798754
23,271,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
29,271,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
14,271,0,0,-14.72579550072279,-15.099907755869928,72,21.09161604441178,0.2929391117279414
4,271,0,0,-14.96154514509242,-15.414209194567375,76,21.48128669848536,0.2826485091905968
10,271,0,0,-15.169488526505475,-15.074285345810974,54,21.3856835486433,0.3960311768267278
9,271,0,0,-14.670004873329729,-14.645901171956794,63,20.729482968039587,0.32903941219110455
19,271,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
6,351,0,0,-14.947178642268408,-14.738350840356507,82,20.99135857578833,0.2559921777535162
28,351,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
13,351,0,0,-14.587363959985023,-14.96234810062352,90,20.896484105832307,0.23218315673147008
38,351,0,0,-14.72579550072279,-15.099907755869928,91,21.09161604441178,0.23177600048804153
26,351,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
31,351,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
35,351,0,0,14.806073189853203,15.200162194431377,56,21.219442359315448,0.3789186135592044
4,351,0,0,-14.96154514509242,-15.414209194567375,96,21.48128669848536,0.2237634031092225
21,351,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
37,351,0,0,-14.96154514509242,-15.414209194567375,91,21.48128669848536,0.2360580955877512
18,351,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
1,351,0,0,14.806073189853203,15.200162194431377,61,21.219442359315448,0.34785971080844996
8,351,0,0,15.251179941082452,14.788744507953043,53,21.24395099120658,0.4008292639850298
2,351,0,0,-14.820168506497344,-15.293006974233915,72,21.295855391952276,0.2957757693326705
34,351,0,0,-14.670004873329729,-14.645901171956794,67,20.729482968039587,0.3093952681796953
14,351,0,0,-14.72579550072279,-15.099907755869928,92,21.09161604441178,0.22925669613491065
23,351,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
10,351,0,0,-15.169488526505475,-15.074285345810974,76,21.3856835486433,0.2813905730084645
7,351,0,0,15.256349467672214,14.605035123340533,59,21.120209516805293,0.35796965282720833
9,351,0,0,-14.670004873329729,-14.645901171956794,74,20.729482968039587,0.2801281482167512
5,351,0,0,15.388048995228814,15.028833014022727,65,21.509483342073608,0.33091512833959397
25,351,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
19,351,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
29,351,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
1,386,0,0,14.806073189853203,15.200162194431377,67,21.219442359315448,0.31670809491515595
23,386,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
25,386,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
10,386,0,0,-15.169488526505475,-15.074285345810974,90,21.3856835486433,0.23761870609603666
9,386,0,0,-14.670004873329729,-14.645901171956794,79,20.729482968039587,0.26239851858277957
2,386,0,0,-14.820168506497344,-15.293006974233915,82,21.295855391952276,0.2597055535603936
18,386,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
19,386,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
28,386,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
29,386,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
6,386,0,0,-14.947178642268408,-14.738350840356507,88,20.99135857578833,0.23853816563395827
5,386,0,0,15.388048995228814,15.028833014022727,80,21.509483342073608,0.2688685417759201
37,386,0,0,-14.96154514509242,-15.414209194567375,91,21.48128669848536,0.2360580955877512
34,386,0,0,-14.670004873329729,-14.645901171956794,67,20.729482968039587,0.3093952681796953
4,386,0,0,-14.96154514509242,-15.414209194567375,102,21.48128669848536,0.21060084998515058
8,386,0,0,15.251179941082452,14.788744507953043,59,21.24395099120658,0.3600669659526539
13,386,0,0,-14.587363959985023,-14.96234810062352,96,20.896484105832307,0.2176717094357532
38,386,0,0,-14.72579550072279,-15.099907755869928,91,21.09161604441178,0.23177600048804153
21,386,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
15,386,0,0,15.00559675223208,14.672222698032181,65,20.986711338159886,0.3228724821255367
26,386,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
31,386,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
14,386,0,0,-14.72579550072279,-15.099907755869928,102,21.09161604441178,0.20678054945501745
35,386,0,0,14.806073189853203,15.200162194431377,56,21.219442359315448,0.3789186135592044
7,386,0,0,15.256349467672214,14.605035123340533,70,21.120209516805293,0.3017172788115042
21,390,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
1,390,0,0,14.806073189853203,15.200162194431377,67,21.219442359315448,0.31670809491515595
29,390,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
30,390,0,0,15.349279658216915,14.959947743736857,33,21.433628309772686,0.6495038881749299
6,390,0,0,-14.947178642268408,-14.738350840356507,88,20.99135857578833,0.23853816563395827
28,390,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
35,390,0,0,14.806073189853203,15.200162194431377,56,21.219442359315448,0.3789186135592044
2,390,0,0,-14.820168506497344,-15.293006974233915,82,21.295855391952276,0.2597055535603936
23,390,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
15,390,0,0,15.00559675223208,14.672222698032181,66,20.986711338159886,0.3179804748206043
4,390,0,0,-14.96154514509242,-15.414209194567375,104,21.48128669848536,0.2065508336392823
19,390,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
31,390,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
5,390,0,0,15.388048995228814,15.028833014022727,82,21.509483342073608,0.2623107724643123
14,390,0,0,-14.72579550072279,-15.099907755869928,102,21.09161604441178,0.20678054945501745
37,390,0,0,-14.96154514509242,-15.414209194567375,91,21.48128669848536,0.2360580955877512
26,390,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
25,390,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
9,390,0,0,-14.670004873329729,-14.645901171956794,80,20.729482968039587,0.2591185371004948
38,390,0,0,-14.72579550072279,-15.099907755869928,91,21.09161604441178,0.23177600048804153
10,390,0,0,-15.169488526505475,-15.074285345810974,90,21.3856835486433,0.23761870609603666
34,390,0,0,-14.670004873329729,-14.645901171956794,67,20.729482968039587,0.3093952681796953
13,390,0,0,-14.587363959985023,-14.96234810062352,97,20.896484105832307,0.2154276711941475
18,390,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
7,390,0,0,15.256349467672214,14.605035123340533,70,21.120209516805293,0.3017172788115042
8,390,0,0,15.251179941082452,14.788744507953043,59,21.24395099120658,0.3600669659526539
4,399,0,0,-14.96154514509242,-15.414209194567375,107,21.48128669848536,0.2007596887708912
26,399,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
6,399,0,0,-14.947178642268408,-14.738350840356507,91,20.99135857578833,0.23067427006360802
34,399,0,0,-14.670004873329729,-14.645901171956794,67,20.729482968039587,0.3093952681796953
23,399,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
2,399,0,0,-14.820168506497344,-15.293006974233915,83,21.295855391952276,0.25657657098737685
35,399,0,0,14.806073189853203,15.200162194431377,56,21.219442359315448,0.3789186135592044
29,399,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
28,399,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
10,399,0,0,-15.169488526505475,-15.074285345810974,94,21.3856835486433,0.22750727179407765
9,399,0,0,-14.670004873329729,-14.645901171956794,81,20.729482968039587,0.25591954281530355
19,399,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
41,399,0,0,-14.96154514509242,-15.414209194567375,104,21.48128669848536,0.2065508336392823
21,399,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
7,399,0,0,15.256349467672214,14.605035123340533,76,21.120209516805293,0.2778974936421749
1,399,0,0,14.806073189853203,15.200162194431377,72,21.219442359315448,0.29471447721271454
14,399,0,0,-14.72579550072279,-15.099907755869928,106,21.09161604441178,0.19897750985294133
25,399,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
24,399,0,0,-14.850396470847414,-14.806911189717228,45,20.97090590130838,0.46602013114018626
18,399,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
15,399,0,0,15.00559675223208,14.672222698032181,70,20.986711338159886,0.29981016197371263
30,399,0,0,15.349279658216915,14.959947743736857,37,21.433628309772686,0.579287251615478
38,399,0,0,-14.72579550072279,-15.099907755869928,91,21.09161604441178,0.23177600048804153
5,399,0,0,15.388048995228814,15.028833014022727,85,21.509483342073608,0.25305274520086596
37,399,0,0,-14.96154514509242,-15.414209194567375,91,21.48128669848536,0.2360580955877512
31,399,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
13,399,0,0,-14.587363959985023,-14.96234810062352,100,20.896484105832307,0.20896484105832308
8,399,0,0,15.251179941082452,14.788744507953043,62,21.24395099120658,0.3426443708259126
38,435,0,0,-14.72579550072279,-15.099907755869928,91,21.09161604441178,0.23177600048804153
44,435,0,0,15.00559675223208,14.672222698032181,71,20.986711338159886,0.29558748363605475
6,435,0,0,-14.947178642268408,-14.738350840356507,108,20.99135857578833,0.19436443125729935
7,435,0,0,15.256349467672214,14.605035123340533,84,21.120209516805293,0.2514310656762535
2,435,0,0,-14.820168506497344,-15.293006974233915,91,21.295855391952276,0.23402038892255247
41,435,0,0,-14.96154514509242,-15.414209194567375,104,21.48128669848536,0.2065508336392823
15,435,0,0,15.00559675223208,14.672222698032181,71,20.986711338159886,0.29558748363605475
10,435,0,0,-15.169488526505475,-15.074285345810974,109,21.3856835486433,0.19619893163892935
13,435,0,0,-14.587363959985023,-14.96234810062352,110,20.896484105832307,0.18996803732574824
31,435,0,0,-14.820168506497344,-15.293006974233915,58,21.295855391952276,0.3671699205509013
35,435,0,0,14.806073189853203,15.200162194431377,56,21.219442359315448,0.3789186135592044
8,435,0,0,15.251179941082452,14.788744507953043,72,21.24395099120658,0.2950548748778692
18,435,0,0,-14.96154514509242,-15.414209194567375,28,21.48128669848536,0.7671888106601914
19,435,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
28,435,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
17,435,0,0,-14.64753830676549,-14.647285209649068,79,20.71456836289298,0.2622097261125694
26,435,0,0,-14.820168506497344,-15.293006974233915,41,21.295855391952276,0.5194111071207872
1,435,0,0,14.806073189853203,15.200162194431377,77,21.219442359315448,0.2755771734976032
29,435,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
25,435,0,0,15.251179941082452,14.788744507953043,27,21.24395099120658,0.7868129996743178
9,435,0,0,-14.670004873329729,-14.645901171956794,88,20.729482968039587,0.23556230645499532
